"","V1"
"1",2.21181340634881
"2",-1.39233258660156
"3",1.23324135176507
"4",1.40162487661047
"5",-0.600170820084025
"6",-1.35515572724993
"7",0.416698689950912
"8",3.17169852740375
"9",1.18976207968186
"10",-0.76377030689627
"11",1.19284016247998
"12",-0.564138290531154
"13",-0.258321242575094
"14",-0.764415826791993
"15",-0.570782668961673
"16",-1.17681026768949
"17",0.440349441555205
"18",-0.00833090899215411
"19",0.998662670363616
"20",-0.23907289328169
"21",2.72719501796932
"22",1.59435515272879
"23",-1.20827241390876
"24",1.26241785317885
"25",-0.776633440255405
"26",1.05596939794197
"27",0.274381463521408
"28",-1.68653774400399
"29",-1.6844555755231
"30",-0.023523024006231
"31",3.01357110747697
"32",0.881668022321822
"33",-0.499590549981883
"34",-1.75873332062801
"35",1.11250284822521
"36",0.942178146937464
"37",0.986491198246247
"38",-0.990196136107366
"39",-0.127917631318269
"40",-0.158875234269438
"41",-0.139713818226325
"42",-0.417310691875906
"43",0.952679530270027
"44",-1.20378941780338
"45",-1.90308181939365
"46",-0.948284593734049
"47",1.09260076697181
"48",0.115006106530879
"49",-0.435389126202626
"50",-0.203225007511613
"51",0.541471656816008
"52",-1.83846232035359
"53",-0.28080093649517
"54",0.936343816703351
"55",0.659629782076946
"56",-0.0141988741491476
"57",-0.173858064501167
"58",2.95946905307643
"59",0.572698113722753
"60",1.66852888753564
"61",1.50795873868837
"62",-0.167315646938137
"63",-0.817999385486006
"64",1.4795635325913
"65",2.36770815224665
"66",-0.336834191306148
"67",-0.456010428629402
"68",-2.81350942369664
"69",1.94786876874366
"70",-0.442949737923348
"71",3.20347718112891
"72",0.234272735088537
"73",0.265859634736674
"74",-0.312286890793614
"75",-1.66501013364249
"76",1.09504334233935
"77",-0.793690082455845
"78",-1.33246554522882
"79",-0.379151154445657
"80",-0.711328589125085
"81",0.726110469055308
"82",0.655768701587149
"83",-0.519066908396598
"84",-2.16937685345167
"85",1.9427834542421
"86",-1.37314212217242
"87",0.177307492704676
"88",-1.58157087703854
"89",-1.87181255857601
"90",-0.682950973858873
"91",0.408895710351962
"92",0.184945819880945
"93",-0.649183423128853
"94",1.33960111482532
"95",-0.377485978649144
"96",-0.61601663733054
"97",1.10239853323885
"98",-2.26372870538753
"99",1.29889849072265
"100",-0.428221607782829
"101",0.916757261126618
"102",0.291952803692535
"103",0.339592927969855
"104",0.443788038579255
"105",0.153307355740097
"106",-0.727903952051616
"107",-1.20403347824093
"108",-0.538979167899351
"109",0.960211145077731
"110",1.18572351337498
"111",-0.0153890369543284
"112",0.650880156128953
"113",0.287848672549951
"114",-0.0495252132371956
"115",0.0600223568916361
"116",-1.32089089047373
"117",-1.3787454904579
"118",0.609828518133525
"119",-0.00236376538931615
"120",0.357907365284899
"121",-0.952932838009453
"122",1.65717261877563
"123",0.21068740527484
"124",0.0477026278865679
"125",-0.263464939420364
"126",0.508033389993061
"127",1.48466914588871
"128",-1.05231683036573
"129",-1.4296192492822
"130",0.923267455557375
"131",0.253027385474417
"132",-0.644760782113168
"133",0.950794587454306
"134",0.534019143149353
"135",0.11036755204103
"136",-1.60671778425423
"137",0.79120133458734
"138",-0.517312658208304
"139",2.05576180146578
"140",1.81376612997387
"141",0.107109483228261
"142",-2.20152692116358
"143",-0.121063838151016
"144",0.994062461328658
"145",1.97853751813245
"146",1.37127977930605
"147",-0.703179482702695
"148",-1.13697813014559
"149",-1.40574796299798
"150",-1.02505266651946
"151",-0.564815600606864
"152",1.14335103304814
"153",0.21911436730534
"154",-0.214040918302248
"155",-0.239388760876503
"156",-0.958283864262271
"157",1.25903895385711
"158",0.351994506540112
"159",1.65352521489893
"160",0.933021039125345
"161",-0.829628445123002
"162",2.98637259957346
"163",0.417661567430373
"164",0.2540183115195
"165",-0.345101830844144
"166",0.422430622909327
"167",-1.02067258814077
"168",0.330147410461379
"169",0.88014480693613
"170",1.44744356044554
"171",0.99920146606892
"172",-0.230345738505357
"173",-0.475816191396064
"174",-0.26619907886329
"175",-0.705434494237646
"176",1.43648869838917
"177",-0.427482284612514
"178",-1.23116017330324
"179",-0.630230300204051
"180",2.32072847388052
"181",0.451081742478794
"182",1.57473095459281
"183",3.42635234693426
"184",0.339393521644969
"185",0.196496691179667
"186",0.985480504578186
"187",-0.124090858413463
"188",1.34512032640153
"189",-2.06083908873007
"190",0.875026795547369
"191",0.626824569467814
"192",2.21749985070555
"193",1.50412796001116
"194",-0.639472249774152
"195",-1.86358196344327
"196",1.21919170628004
"197",0.337063177306042
"198",0.964822130531003
"199",2.22045768818376
"200",1.03858112557846
"201",-1.29546685706571
"202",-0.269961003914397
"203",0.428208684516603
"204",0.585260332887836
"205",-0.76570437036569
"206",0.655168175741114
"207",2.57584007903972
"208",-1.79377849403319
"209",-0.184994189395629
"210",0.589047317174271
"211",-1.05342273577664
"212",-1.99287600002454
"213",0.286025388254706
"214",1.23553338261608
"215",0.698592888492813
"216",-0.66799820528553
"217",-0.904826309180821
"218",1.24464862196715
"219",-0.123621831554254
"220",-0.743675768386082
"221",0.631901319375633
"222",0.5849453327016
"223",0.151775429212855
"224",-0.135484703448235
"225",-0.533461921146861
"226",0.418888272572147
"227",-1.02704288041002
"228",-1.2375072766912
"229",-0.389381686546345
"230",0.459919005565388
"231",1.05407136188497
"232",0.0146245642779516
"233",2.31639434564663
"234",1.12162970458575
"235",1.18855781996717
"236",0.824184075044946
"237",-1.65969202147696
"238",0.870236212006856
"239",-0.108559785199084
"240",-0.567271084772341
"241",-0.964432147873798
"242",-1.42506902206708
"243",0.746358160495883
"244",-1.3056033860836
"245",2.42309591416211
"246",-0.0754108120619705
"247",1.09066736903537
"248",0.944309754381844
"249",-1.36395293519617
"250",-0.687999364347343
"251",1.20188192870854
"252",0.0742633853952821
"253",-0.64025830592661
"254",2.32008841273281
"255",0.440194744842061
"256",0.407892046571486
"257",0.00117073362174425
"258",-1.14847522222585
"259",0.568678168631342
"260",-0.000792704963926361
"261",-2.38491944764459
"262",-0.176749534714917
"263",-0.088942148034674
"264",1.913692132972
"265",-0.384545836193952
"266",-1.87030284704543
"267",-0.236746526552815
"268",0.775262819378015
"269",0.380981754415101
"270",0.978123312132032
"271",-0.755515329987689
"272",0.153918008384767
"273",0.800074015721303
"274",1.09595823896836
"275",1.28829695341048
"276",0.0771929319071554
"277",-1.05911504984504
"278",2.50131357093895
"279",0.631267585228928
"280",-0.690284527816577
"281",-0.655553005930605
"282",0.306202623699719
"283",-0.588189780507146
"284",1.45006182516082
"285",1.11454179341681
"286",1.35311582519659
"287",-1.46400527461224
